Package                   Version
httpcore                  0.17.0
httplib2                  0.22.0
httptools                 0.6.0
httpx                     0.24.0
huggingface-hub           0.16.4
identify                  2.5.24
idna                      3.4
importlib-metadata        6.8.0
iniconfig                 2.0.0
InstructorEmbedding       1.0.1
ipykernel                 6.23.1
ipython                   8.13.2
ipython-genutils          0.2.0
ipywidgets                8.0.6
isoduration               20.11.0
isort                     5.12.0
itsdangerous              2.1.2
jedi                      0.18.2
Jinja2                    3.1.2
jmespath                  0.9.3
joblib                    1.3.1
json5                     0.9.14
jsonpointer               2.3
jsonschema                4.19.1
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.2.0
jupyter-console           6.6.3
jupyter_core              5.3.0
jupyter-events            0.6.3
jupyter-lsp               2.2.0
jupyter_server            2.6.0
jupyter_server_terminals  0.4.4
jupyterlab                4.0.6
jupyterlab-pygments       0.2.2
jupyterlab_server         2.25.0
jupyterlab-widgets        3.0.7
langchain                 0.0.191
langcodes                 3.3.0
lazy-object-proxy         1.9.0
llama-cpp-python          0.1.66
loguru                    0.7.0
lxml                      4.9.2
lz4                       4.3.2
Markdown                  3.3.7
MarkupSafe                2.1.2
marshmallow               3.19.0
marshmallow-enum          1.5.1
matplotlib-inline         0.1.6
mccabe                    0.7.0
mergedeep                 1.3.4
mistune                   2.0.5
mkdocs                    1.4.3
monotonic                 1.6
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.14
murmurhash                1.0.9
mypy-extensions           1.0.0
nbclassic                 1.0.0
nbclient                  0.8.0
nbconvert                 7.4.0
nbformat                  5.8.0
nest-asyncio              1.5.6
networkx                  3.1
nltk                      3.8.1
nodeenv                   1.7.0
notebook                  6.5.4
notebook_shim             0.2.3
numexpr                   2.8.4
numpy                     1.24.3
oauthlib                  3.2.2
olefile                   0.44
openai                    0.27.2
openapi-python-client     0.13.4
openapi-schema-pydantic   1.2.4
openpyxl                  3.1.2
oracledb                  1.2.2
orjson                    3.8.10
outcome                   1.2.0
overrides                 7.3.1
packaging                 23.1
pandas                    2.0.1
pandocfilters             1.5.0
parso                     0.8.3
pathspec                  0.11.1
pathy                     0.10.1
pdfminer.six              20221105
pickleshare               0.7.5
Pillow                    9.3.0
pinecone-client           2.2.1
pip                       22.3
platformdirs              3.5.0
playsound                 1.2.2
pluggy                    1.0.0
posthog                   3.0.1
pre-commit                3.3.1
preshed                   3.0.8
prometheus-client         0.17.0
prompt-toolkit            3.0.38
protobuf                  3.20.0
psutil                    5.9.5
psycopg2-binary           2.9.8
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pyarrow                   12.0.1
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycodestyle               2.10.0
pycparser                 2.21
pydantic                  1.10.7
pyflakes                  3.0.1
Pygments                  2.15.1
pymdown-extensions        9.11
pyOpenSSL                 23.1.1
pyparsing                 3.0.9
pypng                     0.20220715.0
pyrsistent                0.19.3
PySocks                   1.7.1
pytest                    7.3.1
pytest-asyncio            0.21.0
pytest-benchmark          4.0.0
pytest-cov                4.0.0
pytest-integration        0.2.3
pytest-mock               3.10.0
pytest-recording          0.12.2
python-dateutil           2.8.2
python-dotenv             1.0.0
python-json-logger        2.0.7
python-memcached          1.59
pytz                      2022.5
pywin32                   306
pywinpty                  2.0.10
PyYAML                    6.0
pyyaml_env_tag            0.1
pyzmq                     25.1.0
qrcode                    7.4.2
qtconsole                 5.4.3
QtPy                      2.3.1
readability-lxml          0.8.1
redis                     4.5.4
referencing               0.30.2
regex                     2023.5.5
requests                  2.31.0
requests-oauthlib         1.3.1
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rouge                     1.0.1
rpds-py                   0.10.3
rsa                       4.9
s3transfer                0.1.11
safetensors               0.3.1
scikit-learn              1.3.0
scipy                     1.11.1
selenium                  4.1.4
Send2Trash                1.8.2
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                65.5.0
shellingham               1.5.0.post1
six                       1.15.0
smart-open                6.3.0
smmap                     5.0.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.4.1
spacy                     3.5.2
spacy-legacy              3.0.12
spacy-loggers             1.0.4
SQLAlchemy                2.0.18
sqlparse                  0.4.4
srsly                     2.4.6
stack-data                0.6.2
starlette                 0.27.0
stripe                    1.75.0
sympy                     1.12
tenacity                  8.2.2
terminado                 0.17.1
thinc                     8.1.10
threadpoolctl             3.1.0
tiktoken                  0.3.3
tinycss2                  1.2.1
tokenizers                0.13.3
tomlkit                   0.11.6
torch                     2.0.1
torchvision               0.15.2
tornado                   6.3.2
tqdm                      4.65.0
traitlets                 5.9.0
transformers              4.30.2
trio                      0.22.0
trio-websocket            0.10.2
tweepy                    4.14.0
typer                     0.7.0
typing_extensions         4.5.0
typing-inspect            0.9.0
tzdata                    2023.3
uri-template              1.2.0
uritemplate               4.1.1
urllib3                   1.26.6
urllib3-secure-extra      0.1.0
uvicorn                   0.22.0
vcrpy                     4.2.1
virtualenv                20.23.0
wasabi                    1.1.1
watchdog                  3.0.0
watchfiles                0.19.0
wcwidth                   0.2.6
webcolors                 1.13
webdriver-manager         3.8.6
webencodings              0.5.1
websocket-client          1.5.1
websockets                11.0.3
Werkzeug                  2.3.6
wheel                     0.24.0
widgetsnbextension        4.0.7
win32-setctime            1.1.0
wrapt                     1.14.1
wsproto                   1.2.0
xxhash                    3.2.0
yarl                      1.9.2
zipp                      3.16.0
zstandard                 0.21.0
